distance,direction,eggs,aphids,week,replicate,treatment,date
2,E,0,0,wk5,8,Chemical,08/05/2016
2,S,1,0,wk5,8,Chemical,08/05/2016
2,W,0,0,wk5,8,Chemical,08/05/2016
2,N,1,0,wk5,9,Predator,08/05/2016
2,E,3,0,wk5,9,Predator,08/05/2016
2,S,1,0,wk5,9,Predator,08/05/2016
2,W,0,0,wk5,9,Predator,08/05/2016
2,N,0,0,wk5,10,Chemical,08/05/2016
2,E,0,0,wk5,10,Chemical,08/05/2016
2,S,0,0,wk5,10,Chemical,08/05/2016
2,W,0,0,wk5,10,Chemical,08/05/2016
2,N,0,0,wk5,11,Predator,08/05/2016
2,E,0,0,wk5,11,Predator,08/05/2016
2,S,0,0,wk5,11,Predator,08/05/2016
2,W,0,0,wk5,11,Predator,08/05/2016
2,N,1,0,wk5,12,Control,08/05/2016
2,E,2,0,wk5,12,Control,08/05/2016
2,S,0,0,wk5,12,Control,08/05/2016
2,W,0,0,wk5,12,Control,08/05/2016
2,N,0,1,wk5,13,Control,08/05/2016
2,E,0,0,wk5,13,Control,08/05/2016
2,S,0,0,wk5,13,Control,08/05/2016
2,W,0,0,wk5,13,Control,08/05/2016
2,N,0,0,wk5,14,Predator,08/05/2016
2,E,0,0,wk5,14,Predator,08/05/2016
2,S,0,0,wk5,14,Predator,08/05/2016
2,W,0,0,wk5,14,Predator,08/05/2016
2,N,0,0,wk5,15,Chemical,08/05/2016
2,E,0,0,wk5,15,Chemical,08/05/2016
2,S,0,0,wk5,15,Chemical,08/05/2016
2,W,0,0,wk5,15,Chemical,08/05/2016
2,N,1,0,wk5,16,Control,08/05/2016
2,E,0,0,wk5,16,Control,08/05/2016
2,S,0,2,wk5,16,Control,08/05/2016
2,W,0,1,wk5,16,Control,08/05/2016
2,N,0,0,wk5,17,Chemical,08/05/2016
2,E,0,0,wk5,17,Chemical,08/05/2016
2,S,0,0,wk5,17,Chemical,08/05/2016
2,W,0,1,wk5,17,Chemical,08/05/2016
2,N,0,0,wk5,18,Predator,08/05/2016
2,E,0,0,wk5,18,Predator,08/05/2016
2,S,0,0,wk5,18,Predator,08/05/2016
2,W,0,0,wk5,18,Predator,08/05/2016
2,N,0,0,wk5,19,Predator,08/05/2016
2,E,0,0,wk5,19,Predator,08/05/2016
2,S,0,0,wk5,19,Predator,08/05/2016
2,W,0,0,wk5,19,Predator,08/05/2016
2,N,0,0,wk5,20,Control,08/05/2016
2,E,1,0,wk5,20,Control,08/05/2016
2,S,0,0,wk5,20,Control,08/05/2016
2,W,0,0,wk5,20,Control,08/05/2016
2,N,0,0,wk5,21,Chemical,08/05/2016
2,E,0,0,wk5,21,Chemical,08/05/2016
2,S,0,0,wk5,21,Chemical,08/05/2016
2,W,0,0,wk5,21,Chemical,08/05/2016
4,N,0,0,wk5,1,Chemical,08/05/2016
4,E,0,0,wk5,1,Chemical,08/05/2016
4,S,0,0,wk5,1,Chemical,08/05/2016
4,W,0,2,wk5,1,Chemical,08/05/2016
4,N,0,0,wk5,2,Control,08/05/2016
4,E,0,0,wk5,2,Control,08/05/2016
4,S,0,0,wk5,2,Control,08/05/2016
4,W,1,0,wk5,2,Control,08/05/2016
4,N,0,0,wk5,3,Predator,08/05/2016
4,E,0,0,wk5,3,Predator,08/05/2016
4,S,0,0,wk5,3,Predator,08/05/2016
4,W,0,0,wk5,3,Predator,08/05/2016
4,N,1,0,wk5,4,Chemical,08/05/2016
4,E,0,0,wk5,4,Chemical,08/05/2016
4,S,0,0,wk5,4,Chemical,08/05/2016
4,W,0,0,wk5,4,Chemical,08/05/2016
4,N,0,0,wk5,5,Predator,08/05/2016
4,E,0,0,wk5,5,Predator,08/05/2016
4,S,1,0,wk5,5,Predator,08/05/2016
4,W,0,0,wk5,5,Predator,08/05/2016
4,N,1,0,wk5,6,Control,08/05/2016
4,E,3,0,wk5,6,Control,08/05/2016
4,S,0,0,wk5,6,Control,08/05/2016
4,W,0,0,wk5,6,Control,08/05/2016
4,N,0,0,wk5,7,Control,08/05/2016
4,E,0,0,wk5,7,Control,08/05/2016
4,S,0,0,wk5,7,Control,08/05/2016
4,W,0,0,wk5,7,Control,08/05/2016
4,N,0,2,wk5,8,Chemical,08/05/2016
4,E,0,0,wk5,8,Chemical,08/05/2016
4,S,0,0,wk5,8,Chemical,08/05/2016
4,W,0,0,wk5,8,Chemical,08/05/2016
4,N,0,0,wk5,9,Predator,08/05/2016
4,E,0,0,wk5,9,Predator,08/05/2016
4,S,0,0,wk5,9,Predator,08/05/2016
4,W,0,1,wk5,9,Predator,08/05/2016
4,N,0,0,wk5,10,Chemical,08/05/2016
4,E,2,0,wk5,10,Chemical,08/05/2016
4,S,0,0,wk5,10,Chemical,08/05/2016
4,W,0,2,wk5,10,Chemical,08/05/2016
4,N,0,0,wk5,11,Predator,08/05/2016
4,E,0,0,wk5,11,Predator,08/05/2016
4,S,0,0,wk5,11,Predator,08/05/2016
4,W,0,2,wk5,11,Predator,08/05/2016
4,N,1,0,wk5,12,Control,08/05/2016
4,E,1,1,wk5,12,Control,08/05/2016
4,S,1,0,wk5,12,Control,08/05/2016
4,W,0,0,wk5,12,Control,08/05/2016
4,N,1,1,wk5,13,Control,08/05/2016
4,E,0,0,wk5,13,Control,08/05/2016
4,S,0,0,wk5,13,Control,08/05/2016
4,W,0,1,wk5,13,Control,08/05/2016
4,N,0,0,wk5,14,Predator,08/05/2016
4,E,0,0,wk5,14,Predator,08/05/2016
4,S,0,0,wk5,14,Predator,08/05/2016
4,W,0,0,wk5,14,Predator,08/05/2016
4,N,2,0,wk5,15,Chemical,08/05/2016
4,E,0,0,wk5,15,Chemical,08/05/2016
4,S,0,0,wk5,15,Chemical,08/05/2016
4,W,0,0,wk5,15,Chemical,08/05/2016
4,N,0,0,wk5,16,Control,08/05/2016
4,E,0,0,wk5,16,Control,08/05/2016
4,S,0,0,wk5,16,Control,08/05/2016
4,W,0,0,wk5,16,Control,08/05/2016
4,N,1,0,wk5,17,Chemical,08/05/2016
4,E,0,0,wk5,17,Chemical,08/05/2016
4,S,0,0,wk5,17,Chemical,08/05/2016
4,W,0,3,wk5,17,Chemical,08/05/2016
4,N,0,0,wk5,18,Predator,08/05/2016
4,E,0,0,wk5,18,Predator,08/05/2016
4,S,0,0,wk5,18,Predator,08/05/2016
4,W,1,0,wk5,18,Predator,08/05/2016
4,N,0,0,wk5,19,Predator,08/05/2016
4,E,2,0,wk5,19,Predator,08/05/2016
4,S,0,0,wk5,19,Predator,08/05/2016
4,W,0,0,wk5,19,Predator,08/05/2016
4,N,2,0,wk5,20,Control,08/05/2016
4,E,0,0,wk5,20,Control,08/05/2016
4,S,1,0,wk5,20,Control,08/05/2016
4,W,0,0,wk5,20,Control,08/05/2016
4,N,0,0,wk5,21,Chemical,08/05/2016
4,E,0,0,wk5,21,Chemical,08/05/2016
4,S,1,0,wk5,21,Chemical,08/05/2016
4,W,0,0,wk5,21,Chemical,08/05/2016
FOCAL,Center,0,0,wk5,1,Chemical,08/05/2016
FOCAL,Center,0,0,wk5,2,Control,08/05/2016
FOCAL,Center,0,0,wk5,3,Predator,08/05/2016
FOCAL,Center,0,0,wk5,4,Chemical,08/05/2016
FOCAL,Center,0,0,wk5,5,Predator,08/05/2016
FOCAL,Center,0,0,wk5,6,Control,08/05/2016
FOCAL,Center,0,0,wk5,7,Control,08/05/2016
FOCAL,Center,0,0,wk5,8,Chemical,08/05/2016
FOCAL,Center,0,0,wk5,9,Predator,08/05/2016
FOCAL,Center,1,0,wk5,10,Chemical,08/05/2016
FOCAL,Center,0,2,wk5,11,Predator,08/05/2016
FOCAL,Center,0,0,wk5,12,Control,08/05/2016
FOCAL,Center,0,0,wk5,13,Control,08/05/2016
FOCAL,Center,0,0,wk5,14,Predator,08/05/2016
FOCAL,Center,0,0,wk5,15,Chemical,08/05/2016
FOCAL,Center,1,0,wk5,16,Control,08/05/2016
FOCAL,Center,0,0,wk5,17,Chemical,08/05/2016
FOCAL,Center,1,1,wk5,18,Predator,08/05/2016
FOCAL,Center,1,0,wk5,19,Predator,08/05/2016
FOCAL,Center,0,0,wk5,20,Control,08/05/2016
FOCAL,Center,0,0,wk5,21,Chemical,08/05/2016
